hours_worked_per_week,meetings_per_week,avg_email_response_time_mins,projects_handled,coffee_cups_per_day,training_hours_per_month,experience_years,remote_work_ratio,distraction_hours_per_week,productivity_score
54.9,5,46.9,5,2,11.1,4.2,0.44,4.3,92.62
43.8,3,45.0,3,0,17.4,4.9,0.52,7.8,45.54
30.5,3,9.1,3,0,2.2,2.8,0.38,6.5,45.89
45.3,7,5.0,5,1,8.6,9.1,0.04,7.9,59.42
32.2,7,99.7,3,3,6.3,4.2,0.21,2.6,34.48
46.3,8,5.5,5,4,0.0,0.3,0.32,2.6,53.16
49.3,2,60.3,1,2,7.9,1.0,0.67,5.1,53.34
33.4,2,147.6,1,2,4.0,10.8,0.57,0.4,59.51
47.7,6,14.0,3,2,12.1,2.7,0.21,4.2,68.9
43.3,4,65.7,3,0,4.4,0.0,0.7,5.8,55.4
46.6,6,5.0,4,0,4.2,2.2,0.85,10.4,43.04
55.2,7,55.5,4,0,12.1,0.0,0.54,6.2,67.69
38.0,5,10.7,5,0,5.7,6.8,0.64,6.9,59.4
34.0,4,79.9,2,1,10.7,0.0,0.91,8.5,32.52
32.9,7,21.5,3,2,7.7,0.0,0.35,2.1,41.82
33.5,7,37.3,2,3,7.8,4.0,0.67,4.5,38.76
39.4,5,54.9,2,6,5.0,7.3,0.27,12.3,39.19
42.7,7,11.3,6,3,8.0,3.8,0.37,4.8,59.15
42.2,4,81.2,2,2,5.5,0.2,0.26,8.3,31.36
46.6,7,21.6,4,2,2.8,4.5,0.86,7.9,57.17
40.1,4,65.1,2,0,5.6,2.6,0.11,0.6,53.33
51.6,2,10.3,1,1,11.2,7.4,0.3,5.9,59.79
37.9,3,69.9,2,2,8.1,6.6,0.14,5.4,56.7
61.8,6,8.2,1,1,9.1,2.4,0.08,6.0,55.24
45.0,5,33.2,2,1,6.0,6.3,0.4,2.7,54.95
33.1,5,17.0,4,0,0.0,4.8,0.66,1.6,55.51
31.4,6,82.8,3,0,1.1,8.1,0.56,3.6,44.74
43.9,7,18.2,2,3,4.8,6.2,0.43,4.7,51.83
38.2,5,128.1,4,1,1.5,5.6,0.68,8.6,30.1
45.7,8,133.4,4,1,3.9,8.0,0.8,10.5,50.68
43.8,6,13.1,1,4,3.8,4.0,0.8,9.2,29.81
39.4,8,57.1,3,3,3.9,1.7,0.67,7.6,32.82
33.2,6,5.5,2,2,11.7,4.6,0.48,2.0,42.06
27.9,5,29.8,3,5,5.8,2.9,0.19,3.8,34.69
36.4,4,75.0,1,2,9.7,5.8,0.9,5.6,43.03
46.9,5,64.6,4,1,6.7,4.2,0.69,3.1,60.58
41.7,4,58.8,3,4,11.7,5.2,0.73,6.7,60.9
30.0,10,19.9,5,4,10.1,0.4,0.52,7.2,42.42
41.4,4,28.5,2,4,3.6,5.5,0.78,6.6,38.12
43.1,6,6.5,5,3,13.8,0.1,0.16,8.1,54.62
32.9,5,76.2,2,1,4.2,6.9,0.75,2.3,49.86
41.2,3,42.1,2,3,6.8,6.9,0.62,7.8,48.67
40.5,5,74.0,1,0,7.5,5.0,0.63,2.9,48.04
30.9,8,17.2,5,0,8.0,4.9,0.68,2.2,55.97
42.9,8,23.5,5,4,9.2,3.3,0.53,6.6,61.99
44.5,5,24.4,3,5,3.0,2.2,0.75,8.6,37.97
48.7,4,5.0,3,2,8.8,4.0,0.32,6.5,56.44
48.4,2,25.0,3,1,8.3,9.9,0.41,5.1,77.53
29.0,4,97.6,3,1,6.0,4.7,0.12,5.9,46.85
32.5,5,136.6,5,1,5.2,0.0,0.38,5.4,47.74
44.1,3,43.8,1,3,2.8,0.0,0.47,1.6,50.37
44.1,8,36.5,5,0,7.9,0.0,0.86,1.3,71.47
44.1,4,5.0,2,2,3.4,2.9,0.28,4.8,59.76
70.8,6,126.8,2,0,7.0,7.8,0.24,5.2,71.12
44.6,6,5.0,3,2,5.6,0.9,0.46,5.0,44.05
49.1,5,173.8,4,0,0.7,8.3,0.15,7.0,53.58
47.6,7,40.3,3,5,2.3,4.5,0.18,4.4,72.57
45.2,10,25.1,8,2,7.6,5.5,0.74,6.7,60.62
37.5,8,154.8,6,2,3.9,5.4,0.52,4.6,52.57
46.1,4,5.0,3,7,3.8,5.8,0.8,10.5,44.77
33.8,4,52.3,4,1,2.9,2.8,0.24,5.2,45.06
38.1,6,47.8,3,3,3.1,0.0,0.48,12.0,23.53
36.1,7,14.9,3,0,12.6,2.2,0.57,6.1,45.24
40.7,4,33.6,3,1,1.5,1.3,0.52,4.4,35.16
58.5,3,63.4,3,2,11.9,4.9,0.69,2.3,80.87
25.1,4,77.9,3,1,4.7,4.7,0.38,0.7,51.47
45.5,5,5.0,2,2,3.4,3.2,0.91,2.0,54.06
27.1,3,165.7,1,0,7.5,9.3,0.66,2.4,42.79
36.2,7,10.8,6,1,6.2,2.1,0.58,6.2,52.0
48.7,9,16.0,6,0,5.2,0.0,0.27,3.4,61.47
40.5,4,18.3,2,4,6.9,4.4,0.07,5.6,47.31
31.4,7,5.0,3,2,6.1,7.6,0.63,8.8,46.26
34.3,3,7.9,1,1,5.1,4.9,0.61,4.7,49.75
45.4,5,257.6,2,0,9.7,2.9,0.26,11.2,31.47
34.2,6,22.7,3,8,0.2,4.7,0.54,1.5,48.86
41.7,2,7.4,1,1,2.3,9.5,0.68,4.5,59.47
40.4,6,6.8,3,3,2.8,1.4,0.14,3.4,38.01
34.8,8,76.3,5,2,1.8,4.1,0.49,7.8,31.3
57.2,9,115.7,4,1,6.3,6.0,0.54,0.0,74.66
45.1,8,17.8,4,1,8.0,4.8,0.3,0.7,66.47
23.8,6,5.0,6,4,0.0,3.3,0.62,4.7,40.88
41.5,6,15.1,4,1,4.1,2.7,0.61,9.7,41.8
34.7,7,5.0,7,1,4.7,3.1,0.09,5.7,49.57
46.8,5,6.5,2,2,4.9,5.6,0.26,0.9,54.41
33.7,9,33.9,5,2,0.9,5.4,0.61,1.4,57.89
39.1,3,15.7,1,0,4.7,10.3,0.43,10.0,36.01
44.0,3,43.5,3,2,2.4,0.0,0.29,3.1,48.75
46.9,8,17.5,5,1,4.7,9.3,0.45,2.2,65.17
30.4,7,169.3,3,3,0.0,3.4,0.67,9.4,19.47
37.3,6,141.8,4,1,4.7,3.7,0.22,8.0,46.56
36.2,5,50.2,1,2,3.1,6.6,0.52,8.8,32.59
34.8,5,26.3,1,6,5.0,6.6,0.52,2.1,49.18
54.1,3,28.8,3,3,7.2,7.5,0.56,0.4,68.1
43.2,7,31.8,6,0,5.8,8.1,0.51,5.4,61.56
29.9,2,78.0,2,2,9.2,3.9,0.85,6.0,47.35
47.3,7,36.0,2,4,4.6,8.2,0.49,6.1,70.16
57.0,8,116.6,3,0,8.5,2.1,0.53,9.4,40.06
48.3,6,173.0,3,3,10.5,3.1,0.69,0.0,63.3
27.8,5,24.6,2,2,7.1,3.5,0.4,7.6,35.31
36.1,8,49.4,1,3,5.9,2.4,0.74,1.7,38.3
50.1,9,6.0,4,2,7.7,4.2,0.51,7.6,62.01
34.3,4,13.4,2,3,7.2,6.7,0.4,3.6,44.81
43.6,6,32.0,2,1,10.0,6.0,0.28,2.6,57.21
46.2,5,13.9,2,3,9.2,2.2,0.65,3.2,53.26
32.6,6,125.5,3,1,9.2,1.9,0.26,0.7,53.61
39.5,5,10.3,3,5,6.2,1.4,0.58,5.1,45.2
14.1,4,36.5,3,0,7.4,4.3,0.6,2.7,32.61
31.8,4,55.8,1,6,7.3,0.0,0.28,7.4,35.71
38.0,5,70.6,4,3,1.2,1.3,0.36,6.9,36.21
30.0,8,29.0,5,2,10.3,2.6,0.6,10.1,41.12
53.1,4,122.0,2,3,0.0,7.2,0.7,6.1,46.05
28.6,8,50.4,6,1,8.8,3.6,0.75,6.6,42.21
36.5,5,34.7,3,3,7.1,7.0,0.6,9.2,48.95
41.0,4,5.0,2,1,4.9,4.6,0.86,3.1,47.94
51.5,5,37.5,4,2,7.6,2.6,0.71,0.5,67.71
28.5,4,103.1,3,2,7.7,2.7,0.4,5.6,41.75
49.3,7,57.2,2,1,0.8,0.5,0.62,0.7,48.25
40.1,7,107.1,3,2,11.7,11.2,0.44,12.4,53.12
32.1,2,40.9,2,2,6.3,7.3,0.77,9.4,43.59
43.7,8,7.6,5,2,15.3,5.8,0.58,11.5,59.73
41.6,4,5.0,4,5,9.2,0.1,0.21,5.2,61.2
35.2,6,21.7,4,1,6.2,2.6,0.72,6.7,48.28
40.6,8,71.8,6,0,3.2,1.1,0.68,3.6,64.6
36.9,3,93.7,2,4,5.6,4.4,0.31,7.6,46.65
40.9,5,21.0,4,4,6.6,1.2,0.43,1.4,55.27
45.3,9,41.1,4,3,11.9,2.0,0.35,0.0,71.11
52.7,9,32.8,6,4,10.9,1.3,0.67,2.6,74.98
30.1,7,31.7,3,2,7.8,3.3,0.58,0.6,45.82
57.1,5,15.8,1,0,13.1,4.2,0.5,9.4,56.59
24.4,4,8.8,3,0,0.0,3.4,0.47,10.4,32.15
38.8,6,13.1,5,3,7.9,8.6,0.41,0.8,72.45
44.7,4,5.0,2,4,11.0,6.4,0.57,8.9,64.79
42.2,7,13.2,5,2,8.2,1.7,0.16,7.9,57.18
35.0,5,5.0,3,0,0.7,5.0,0.16,0.3,53.01
38.3,8,59.2,2,0,11.6,1.9,0.47,3.8,37.98
36.1,8,22.8,3,1,9.0,2.8,0.16,3.3,44.83
35.3,5,217.0,3,1,7.4,5.4,0.57,7.2,42.66
46.8,3,12.9,3,2,6.4,6.0,0.91,1.3,73.32
42.9,6,25.5,4,0,14.0,2.2,0.17,4.7,60.46
34.5,6,26.6,5,0,7.8,0.7,0.64,2.9,53.74
47.2,4,5.0,3,1,5.0,4.3,0.75,6.4,57.35
42.5,5,109.7,1,2,2.8,5.3,0.63,4.3,49.62
46.5,7,5.0,3,1,9.0,2.1,0.55,3.4,51.55
45.0,4,169.0,3,4,9.9,6.4,0.69,4.4,71.47
33.4,5,133.6,2,2,6.2,5.9,0.16,11.1,18.72
35.5,5,46.0,2,3,3.8,2.0,0.61,3.7,51.06
46.0,4,47.1,2,2,11.3,7.4,0.2,1.9,63.23
44.9,6,63.6,2,3,2.5,7.5,0.4,6.8,54.95
39.8,6,29.4,3,0,13.9,10.2,0.44,4.6,64.02
40.9,4,62.5,2,4,3.1,9.1,0.34,0.8,61.41
50.2,6,5.0,3,2,0.9,1.3,0.34,11.7,44.51
35.3,7,5.0,5,2,1.4,6.8,0.47,3.9,59.71
44.4,5,36.7,5,1,1.6,6.6,0.25,3.9,60.08
38.4,3,47.9,3,2,5.1,3.0,0.32,5.5,53.67
38.3,8,131.3,3,1,4.1,5.4,0.18,10.2,28.48
48.8,8,6.6,3,1,10.1,0.0,0.51,0.0,60.71
46.6,5,103.8,1,0,9.5,0.0,0.56,5.8,48.0
46.5,5,14.1,2,3,5.1,0.0,0.19,11.3,42.57
50.4,4,30.1,1,5,18.4,5.2,0.24,5.4,64.31
40.2,5,22.8,2,2,5.1,5.3,0.47,1.3,51.74
45.5,6,30.7,2,1,5.6,3.2,0.38,3.1,56.76
37.5,5,9.8,4,0,0.9,9.2,0.93,5.6,52.46
42.6,4,42.0,3,1,5.7,7.0,0.57,9.0,61.42
39.0,6,97.1,3,2,7.2,0.0,0.69,4.0,45.53
40.8,7,35.0,4,0,1.3,3.5,0.43,7.5,35.31
44.8,5,40.5,2,2,4.0,1.2,0.55,0.7,45.99
33.5,6,113.3,7,1,7.3,5.2,0.34,0.7,65.29
56.7,6,73.5,3,1,3.9,3.9,0.04,3.6,61.66
32.0,8,40.5,5,5,3.1,1.4,0.82,9.3,51.4
30.3,9,17.9,3,0,9.1,9.1,0.91,5.2,42.36
49.3,5,129.7,1,2,0.9,4.2,0.86,5.9,47.01
46.3,8,51.6,4,0,1.6,2.8,0.75,5.8,45.01
45.0,4,15.0,2,0,6.7,3.2,0.04,8.3,40.81
45.0,4,18.8,2,0,9.4,8.9,0.64,3.2,73.44
39.9,8,97.5,3,3,7.2,6.7,0.08,7.1,38.96
32.8,4,5.0,2,4,5.1,3.5,0.59,2.5,50.28
40.6,4,290.4,4,4,4.8,1.0,0.77,10.9,41.46
34.6,7,8.4,3,1,10.0,1.5,0.67,2.6,48.38
47.8,8,95.4,5,2,9.4,2.6,0.73,2.4,69.04
38.8,4,30.1,1,2,6.2,5.5,0.25,6.6,34.81
33.4,4,40.7,3,1,4.9,6.3,0.16,5.2,55.63
37.4,4,127.5,3,3,6.1,1.8,0.1,6.0,53.44
43.3,7,32.0,3,3,3.1,6.4,0.31,5.7,51.48
35.5,5,46.3,4,2,5.4,1.3,0.23,1.7,64.86
33.4,5,5.0,4,1,4.0,2.2,0.59,9.8,36.26
41.9,3,5.0,1,3,5.6,0.0,0.61,7.7,41.69
42.0,6,16.8,3,0,4.2,0.0,0.21,9.1,45.75
35.9,5,68.5,3,3,8.1,1.2,0.26,3.4,43.49
36.2,7,7.8,4,2,9.3,3.9,0.61,6.2,42.25
41.9,9,7.2,4,1,4.5,1.0,0.19,5.6,35.5
28.4,6,31.8,2,3,2.8,8.5,0.76,8.4,49.17
28.7,5,62.6,2,3,8.8,1.2,0.24,8.5,26.14
34.3,5,74.7,3,2,6.7,4.6,0.71,5.6,45.42
38.3,4,11.8,2,3,4.5,8.0,0.7,0.4,52.89
42.5,6,5.0,3,2,11.5,4.3,0.4,10.3,53.16
51.8,8,169.2,6,1,3.7,2.9,0.56,6.7,55.61
46.9,5,18.1,5,3,0.0,4.4,0.79,3.2,62.55
38.7,7,115.2,4,1,3.2,2.3,0.64,6.2,46.16
39.8,6,119.5,5,2,12.5,1.0,0.47,0.5,55.9
32.0,5,88.8,1,2,4.7,5.8,0.65,8.2,32.15
39.9,4,11.1,1,4,3.9,2.3,0.16,0.6,55.7
37.7,5,103.5,1,1,6.1,6.8,0.56,4.3,47.25
42.6,4,88.0,2,1,10.0,6.4,0.45,5.7,53.52
33.4,4,54.5,3,2,5.7,4.5,0.18,8.1,41.05
44.2,4,24.7,2,3,8.4,6.9,0.81,5.3,55.92
52.3,5,18.3,2,1,5.2,2.4,0.65,6.9,64.47
39.1,3,7.8,1,1,8.4,6.4,0.43,4.9,44.08
43.2,6,42.8,4,2,6.7,6.3,0.64,4.9,61.34
45.5,10,52.8,4,1,4.4,3.1,0.73,5.3,52.87
36.8,6,26.7,3,2,7.0,2.7,0.09,4.4,51.21
41.8,4,38.7,3,2,3.8,5.0,0.46,0.0,67.08
40.1,5,27.1,2,1,0.5,9.9,0.86,2.7,56.06
40.8,4,61.5,1,1,5.9,3.3,0.78,5.7,45.28
33.8,7,138.9,2,2,0.8,2.6,0.27,4.3,35.13
40.2,6,10.7,1,1,8.4,7.5,0.37,4.5,35.14
44.0,7,28.8,5,2,5.9,4.2,0.62,4.0,52.23
51.6,6,9.1,3,2,11.7,6.6,0.68,2.4,67.92
47.7,7,58.8,2,3,4.7,8.4,0.91,3.5,57.21
57.2,6,78.3,6,3,5.9,0.0,0.3,4.1,62.51
33.9,4,161.2,2,2,0.1,3.9,0.63,5.0,41.81
47.0,5,19.6,3,4,1.6,3.3,0.67,6.2,53.09
41.5,6,180.0,4,4,0.0,1.1,0.38,4.5,44.1
57.5,5,5.0,2,1,10.3,0.0,0.79,1.9,58.2
33.5,4,55.4,2,3,4.2,0.0,0.46,0.8,42.69
33.3,6,5.0,3,1,11.3,4.3,0.66,12.8,21.18
35.2,4,134.5,2,0,0.0,2.4,0.83,1.6,41.51
23.0,6,45.3,2,3,12.2,1.6,0.61,3.4,36.63
35.8,5,66.4,3,3,5.7,4.3,0.69,6.6,47.26
33.9,5,106.9,1,0,7.4,1.9,0.07,6.1,21.23
41.2,6,9.8,4,0,1.7,7.9,0.27,6.6,54.01
42.7,6,5.0,2,4,8.1,2.1,0.6,3.7,45.22
55.0,4,126.7,2,1,4.5,8.5,0.47,5.7,56.63
47.6,3,22.7,2,4,1.2,3.9,0.7,5.2,58.32
35.4,8,8.3,4,2,1.2,2.0,0.29,4.1,55.39
32.8,10,37.9,4,2,1.1,1.8,0.23,5.7,35.79
43.9,7,54.7,2,3,7.5,8.5,0.11,8.2,43.29
29.4,4,5.0,3,2,3.5,6.1,0.85,4.9,47.63
54.7,4,19.3,3,2,0.0,1.7,0.79,5.0,64.71
49.4,7,5.0,3,0,7.5,4.4,0.24,8.2,55.23
36.2,5,32.7,2,3,0.0,0.0,0.53,7.9,48.02
26.3,4,135.3,3,2,11.3,0.0,0.48,9.8,24.95
50.8,5,243.3,3,2,13.9,1.7,0.3,0.0,65.69
39.1,2,60.8,1,1,0.8,1.7,0.27,7.7,42.45
49.9,5,10.6,4,1,10.2,7.6,0.34,6.8,75.0
27.2,4,141.8,2,1,7.4,0.0,0.78,2.3,24.71
35.2,6,43.6,5,3,4.0,0.0,0.82,5.8,47.6
40.0,5,10.0,4,1,4.2,5.4,0.8,8.2,60.6
40.4,8,152.9,5,4,8.6,4.7,0.53,2.5,77.65
36.4,7,85.0,4,2,5.8,3.0,0.27,6.3,48.1
45.0,3,78.9,1,1,0.0,10.2,0.52,7.6,45.92
